ID,Mother,Father,rep,Geneticvalue,Phenotype
299,0,0,2,60.34420247,67.58550677
300,0,0,2,62.19510748,70.28047145
301,0,0,2,59.53288727,57.74690065
302,0,0,2,62.96517301,65.48377993
303,0,0,2,61.97825647,60.73869134
304,0,0,2,62.34381292,57.97974601
305,0,0,2,64.08451057,71.13380674
306,0,0,2,59.37158702,54.02814419
307,0,0,2,61.55998076,61.55998076
308,0,0,2,61.74532771,71.00712686
309,0,0,2,63.48194746,71.73460063
310,0,0,2,64.78917005,55.71868625
311,0,0,2,61.654088,70.9022012
312,0,0,2,63.82309215,68.92893952
313,0,0,2,63.40425329,69.74467862
314,0,0,2,60.74734448,64.9996586
315,0,0,2,62.84539782,63.4738518
316,0,0,2,65.51737255,66.17254628
317,0,0,2,63.19755902,63.82953461
318,0,0,2,69.80386875,62.82348188
319,0,0,2,64.77412404,74.49024265
320,0,0,2,61.9882737,53.92979812
321,0,0,2,63.60305082,71.23541692
322,0,0,2,60.53878617,62.96033761
323,0,0,2,64.62801323,68.50569403
324,0,0,2,61.57901202,69.58428358
325,0,0,2,59.18766999,63.92268359
326,0,0,2,63.26187398,67.05758642
327,0,0,2,61.07729984,55.58034285
328,0,0,2,61.69564812,62.3126046
329,0,0,2,65.56269648,62.28456166
330,0,0,2,62.4133399,63.6616067
331,0,0,2,64.82926973,62.88439164
332,0,0,2,60.09166298,62.4953295
333,0,0,2,63.84738029,60.65501127
334,0,0,2,63.66535202,57.93547033
335,0,0,2,70.0487967,71.44977264
336,0,0,2,63.16320472,70.11115724
337,0,0,2,62.59836227,68.23221488
338,0,0,2,61.40964571,66.32241737
339,0,0,2,64.52298284,66.45867233
340,0,0,2,62.76078376,58.99513674
341,0,0,2,61.71977194,69.74334229
342,0,0,2,61.69570226,57.99396012
343,0,0,2,59.41451013,58.22621993
344,0,0,2,62.76200016,64.01724017
345,0,0,2,63.12563201,66.28191361
346,0,0,2,63.07873346,53.61692344
347,0,0,2,63.69350996,68.15205566
348,0,0,2,62.99804284,65.51796456
349,0,0,2,63.35028574,62.08328003
350,0,0,2,62.19575285,57.22009262
351,0,0,2,62.99154815,56.06247785
352,0,0,2,63.01604908,68.057333
353,0,0,2,62.48703374,60.61242273
354,0,0,2,66.65670393,65.32356985
355,0,0,2,65.19904198,63.89506114
356,0,0,2,66.41498361,72.39233213
357,0,0,2,60.65662932,65.50915966
358,0,0,2,63.6144184,67.43128351
359,0,0,2,64.86631058,57.08235331
360,0,0,2,60.36050103,62.77492107
361,0,0,2,62.35253757,65.47016445
362,0,0,2,65.42618633,58.88356769
363,0,0,2,67.45254621,60.70729159
364,0,0,2,58.39736607,59.56531339
365,0,0,2,59.59037386,54.82314395
366,0,0,2,62.11577407,70.1908247
367,0,0,2,64.89892417,72.68679507
368,0,0,2,64.29553453,64.29553453
369,0,0,2,61.33068451,67.46375296
370,0,0,2,62.57008294,57.56447631
371,0,0,2,65.20861116,69.77321394
372,0,0,2,59.92526523,65.31853911
373,0,0,2,67.77211097,60.99489988
374,0,0,2,63.2614982,72.11810795
375,0,0,2,61.27619604,70.46762544
376,0,0,2,62.85371479,71.02469771
377,0,0,2,60.15746277,55.94644038
378,0,0,2,65.25378549,60.03348265
379,0,0,2,64.28396548,61.0697672
380,0,0,2,61.93144849,58.21556158
381,0,0,2,61.1642741,68.50398699
382,0,0,2,59.83287155,58.63621412
383,0,0,2,63.66747486,63.03080011
384,0,0,2,63.1805554,65.07597206
385,0,0,2,63.14296138,59.98581331
386,0,0,2,59.15863964,65.0745036
387,0,0,2,67.26672683,63.23072322
388,0,0,2,55.84395338,53.61019525
389,0,0,2,57.8294359,53.20308103
390,0,0,2,62.24796865,53.53325304
391,0,0,2,65.30744638,55.51132942
392,0,0,2,61.22525383,69.79678936
393,0,0,2,66.04284956,61.41985009
394,0,0,2,61.19961274,54.46765534
395,0,0,2,64.24098233,70.02267074
396,0,0,2,62.44643169,70.56446781
397,0,0,2,66.39281072,59.08960154
398,0,0,2,61.60398743,60.98794756
399,0,0,2,60.10404577,67.31653127
400,0,0,2,61.22694976,63.06375825
